User-agent: *

# Public SEO pages
Allow: /$
Allow: /about$
Allow: /contact$
Allow: /guarantees$
Allow: /prices$
Allow: /money-back-guarantee$
Allow: /terms-and-conditions$
Allow: /privacy-policy$
Allow: /cookie-policy$

# Public practice-test pages
Allow: /ati-teas-practice-test$
Allow: /teas-english-practice-test-set-
Allow: /teas-reading-practice-test-set-
Allow: /teas-science-practice-test-set-
Allow: /teas-math-practice-test-set-

# Files needed for crawling and rendering
Allow: /robots.txt$
Allow: /llms.txt$
Allow: /sitemap.xml$
Allow: /_next/static/
Allow: /_next/image
Allow: /favicon.ico$
Allow: /favicon.png$
Allow: /nursing-mocks-logo.png$

# Block everything not explicitly allowed
Disallow: /

Sitemap: https://www.nursingmocks.com/sitemap.xml
